Name,Country
Giaan,Oceania
Giacomo,Romance
Giampaolo,Romance
Giampero,Romance
Giampiero,Romance
Gian,Germanic
Gianbattista,Romance
Giancarlo,Romance
Giandomenico,Romance
Gianfranco,Romance
Gianluca,Romance
Gianluigi,Romance
Gianna,Germanic
Gianni,Romance
Gianpiero,Romance
Gigi,English-Speaking
Gijsbert,Germanic
Gil,East Asian
Gilbert,Romance
Gilberto,Hispanic
Gilchrist,English-Speaking
Gildo,Romance
Giliante,Romance
Gilles,Romance
Gillian,English-Speaking
Gillis,Nordic
Gilmar,Hispanic
Gina,English-Speaking
Ginka,Slavic
Gino,Romance
Gintaras,Baltic
Gintare,Baltic
Gioachino,Romance
Giordano,Romance
Giorge,Hispanic
Giorgi,Slavic
Giorgio,Romance
Giovane,Hispanic
Giovani,Hispanic
Giovanni,Romance
Girgina,Slavic
Gisela,Germanic
Giulia,Romance
Giuliana,Romance
Giuliano,Romance
Giulio,Romance
Giuseppe,Romance
Giuseppina,Romance
Giusy,Romance
Giuvi,English-Speaking
Gladis,English-Speaking
Gladys,English-Speaking
Gleb,Slavic
Glen,Oceania
Glenn,Oceania
Glenroy,English-Speaking
Glenys,English-Speaking
Gloria,Sub-Saharan Africa
Godfrey,English-Speaking
Gojko,Slavic
Gonnelien,Germanic
Goran,Slavic
Gordana,Slavic
Gordon,English-Speaking
Goril,Nordic
Gotfred,Nordic
Gottfried,Germanic
Gottlieb,Germanic
Gottlob,Germanic
Govind,South Asian
Grace,English-Speaking
Graeme,Oceania
Graham,Oceania
Grahame,Oceania
Grahanandan,South Asian
Grancesco,Romance
Grant,Oceania
Grantley,English-Speaking
Graziano,Romance
Greer,Hispanic
Greet,Germanic
Greg,English-Speaking
Gregor,Germanic
Gregory,Oceania
Greta,Nordic
Grete,Germanic
Gro,Nordic
Grzegorz,Slavic
Gudjon,Nordic
Gudrun,Germanic
Guenther,Romance
Guergui,Slavic
Guglielmo,Romance
Guido,Romance
Guilherme,Hispanic
Guillaume,Romance
Guillermo,Hispanic
Guin,English-Speaking
Guiseppe,Romance
Gulnara,Slavic
Gum,East Asian
Gun,Nordic
Gunda,Germanic
Gunde,Nordic
Gundegmaa,East Asian
Gunilla,Nordic
Gunn,Nordic
Gunnar,Nordic
Gunther,Germanic
Gurbux,South Asian
Gurcharan,South Asian
Gurdev,South Asian
Gustaf,Nordic
Gustav,Germanic
Gustave,Romance
Gustavo,Hispanic
Guus,Germanic
Guy,Romance
Guzel,Slavic
Gwang,East Asian
Gwendal,Romance
Gwendoline,English-Speaking
Gwladys,Romance
Gwong,East Asian
Gyeongmi,East Asian
Gyong,East Asian
GÃ¶te,Nordic
Göran,Nordic
Gösta,Nordic
Göta,Nordic
Göte,Nordic
Göthe,Nordic
Günter,Germanic
Günther,Germanic
HENDRAWAN,Southeast Asian
HERNANES,Hispanic
HOUBEN,Romance
HUTEAU,Romance
Ha,East Asian
Habib,North Africa
Habiba,North Africa
Hadi,Middle Eastern
Hadriaan,Germanic
Haile,Sub-Saharan Africa
Hairim,East Asian
Hak,East Asian
Hakan,Nordic
Hakki,Middle Eastern
Haldor,English-Speaking
Haley,English-Speaking
Halil,Middle Eastern
Halimat,Sub-Saharan Africa
Halina,Slavic
Halldor,Nordic
Halvard,Nordic
Halyna,Slavic
Hameed,South Asian
Hamid,South Asian
Hamide,Middle Eastern
Hamilton,English-Speaking
Hamish,Oceania
Hamit,Middle Eastern
Hamza,Middle Eastern
Hana,Slavic
Hanir,South Asian
Hanka,Germanic
Hanna,Slavic
Hannah,English-Speaking
Hanne,Nordic
Hanneke,Germanic
Hannelore,Germanic
Hannes,Germanic
Hanni,Germanic
Hanns,Germanic
Hannu,Nordic
Hans,Germanic
Hansi,Germanic
Hansjoerg,Germanic
Hansjörg,Germanic
Hansle,Hispanic
Hansrudi,Germanic
Harald,Germanic
Harbinder,South Asian
Harcharan,South Asian
Harcourt,English-Speaking
Hardyal,South Asian
Hari,South Asian
Harmik,South Asian
Harold,English-Speaking
Harri,Nordic
Harro,Germanic
Harry,English-Speaking
Hartmut,Germanic
Hartwig,Germanic
Haruhiko,East Asian
Haruhiro,East Asian
Haruka,East Asian
Haruki,East Asian
Harvey,English-Speaking
Hasan,Middle Eastern
Hasely,Hispanic
Hasna,North Africa
Hassan,Middle Eastern
Hasse,Nordic
Hassiba,North Africa
Hayat,South Asian
Hayden,Oceania
Haylea,Oceania
Hayley,English-Speaking
Heather,English-Speaking
Hector,Hispanic
Hee,East Asian
Heidemarie,Germanic
Heidi,Nordic
Heike,Germanic
Heikki,Nordic
Heiko,Germanic
Heini,Germanic
Heinrich,Germanic
Heinz,Germanic
Helder,Romance
Helen,English-Speaking
Helena,Slavic
Helene,Germanic
Helga,Germanic
Helge,Nordic
Helia,Hispanic
Hella,Germanic
Helle,Nordic
Hellmut,Germanic
Helmar,Germanic
Helmut,Germanic
Helmuth,Germanic
Hendra,Southeast Asian
Hendricus,Germanic
Hendrik,Germanic
Hendrika,Germanic
Hendrikus,Germanic
Henk,Germanic
Henning,Nordic
Henri,Romance
Henrich,Germanic
Henricus,Germanic
Henriette,Nordic
Henrik,Nordic
Henrique,Hispanic
Henry,English-Speaking
Henryk,Slavic
Herbert,Germanic
Herman,Germanic
Hermann,Germanic
Hermanus,Germanic
Hermawan,Southeast Asian
Hermenegildo,Hispanic
Hermes,Hispanic
Hermine,Germanic
Hernan,Hispanic
Herve,Romance
Hestrie,Sub-Saharan Africa
Hezekiah,Sub-Saharan Africa
Hezekiel,Sub-Saharan Africa
Hicham,North Africa
Hideaki,East Asian
Hidehiko,East Asian
Hideko,East Asian
Hideyuki,East Asian
Hieu,Southeast Asian
Hilda,English-Speaking
Hilde,Germanic
Hildrun,Germanic
Hilkka,Nordic
Hilliard,English-Speaking
Hilma,Hispanic
Hinkelien,Germanic
Hiram,Hispanic
Hiriyuki,East Asian
Hiroaki,East Asian
Hiroko,East Asian
Hiromi,East Asian
Hiroshi,East Asian
Hirotaka,East Asian
Hirotami,East Asian
Hirotoshi,East Asian
Hiroya,East Asian
Hiroyuki,East Asian
Hisakichi,East Asian
Hisashi,East Asian
Hisayoshi,East Asian
Hitoki,East Asian
Hitomi,East Asian
Hitoshi,East Asian
Hjalmar,Nordic
Hjalmart,Nordic
Hjördis,Nordic
Ho,East Asian
Hocine,North Africa
Holger,Nordic
Holly,Oceania
Holmfrid,Nordic
Hoon,East Asian
Hope,English-Speaking
Horace,English-Speaking
Horacio,Hispanic
Horatio,English-Speaking
Horivoje,Slavic
Horst,Germanic
Hortencia,Hispanic
Hossein,Middle Eastern
Howard,English-Speaking
Hrvoje,Slavic
Hrystyna,Slavic
Hubert,Germanic
Hubertus,Germanic
Hugh,English-Speaking
Hughes,Romance
Hugo,Germanic
Hugues,Romance
Hulya,Middle Eastern
Humberto,Hispanic
Huseyin,Middle Eastern
Hussain,South Asian
Hussein,Slavic
Hyang,East Asian
Hye,East Asian
Hyeonju,East Asian
Hyeonwoo,East Asian
Hyleas,English-Speaking
Hyojung,East Asian
Hyon,East Asian
Hyuk,East Asian
Hyun,East Asian
Hyunhee,East Asian
Hyunjin,East Asian
Hyunsung,East Asian
Hélène,Romance
Hüseyin,Middle Eastern
ILSINHO,Hispanic
Iain,English-Speaking
Ian,English-Speaking
Ib,Nordic
Ibrahim,North Africa
Ibrahin,Hispanic
Ichiya,East Asian
Ida,Germanic
Idalmis,Hispanic
Idalys,Hispanic
Ids,Germanic
Iftikar,South Asian
Ignace,English-Speaking
Ignaz,Germanic
Igor,Slavic
Igors,Baltic
Ihor,Slavic
Ikechukwu,Sub-Saharan Africa
Ikhlaq,South Asian
Ikuo,East Asian
Ikuzo,East Asian
Ilario,Romance
Ilija,Slavic
Ilisaine,Hispanic
Ilke,Germanic
Ilona,Germanic
Ilse,Germanic
Ilya,Slavic
Im,East Asian
Imelda,Romance
Imjeong,East Asian
Imke,Germanic
Imran,English-Speaking
Imrich,Slavic
Inamur,South Asian
Inder,South Asian
Ine,Germanic
Ines,Hispanic
Inga,Nordic
Ingamay,Nordic
Inge,Germanic
Ingeborg,Germanic
Ingemar,Nordic
Inger,Nordic
Ingimundur,Nordic
Ingo,Germanic
Ingrid,Germanic
Ingvald,Nordic
Ingvar,Nordic
Inha,Slavic
Injeong,East Asian
Inka,Germanic
Inna,Slavic
Innozenz,Germanic
Ion,Oceania
Iordan,Slavic
Iossif,Slavic
Ippolito,Romance
Iqtidar,South Asian
Irada,Slavic
Irawan,Southeast Asian
Ireen,Germanic
Irena,Slavic
Irene,Germanic
Ireneusz,Slavic
Irfan,Slavic
Iridia,Hispanic
Irina,Slavic
Irini,Slavic
Iris,Germanic
Irma,Germanic
Irvine,English-Speaking
Irving,English-Speaking
Iryna,Slavic
Isaac,English-Speaking
Isabel,Hispanic
Isabell,Germanic
Isabella,English-Speaking
Isabelle,English-Speaking
Isao,East Asian
Iskra,Slavic
Ismail,Slavic
Isobel,English-Speaking
Isolde,Germanic
Israel,Hispanic
Iurii,Slavic
Ivailo,Slavic
Ivan,Slavic
Ivana,Slavic
Ivanka,Slavic
Ivano,Romance
Ivar,Nordic
Ivelina,Slavic
Ivo,Slavic
Ivor,English-Speaking
Iwan,English-Speaking
Iwao,East Asian
Iwona,Slavic
Izabela,Slavic
Izabella,Slavic
Iztok,Slavic
JO,Hispanic
JOHIN,Romance
JULIANA,Hispanic
Jaak,Baltic
Jaap,Germanic
Jacek,Slavic
Jacheol,East Asian
Jacinta,Oceania
Jacinthe,English-Speaking
Jack,English-Speaking
Jackson,Romance
Jacky,Romance
Jacob,Germanic
Jacobine,Germanic
Jacobus,Germanic
Jacomina,Germanic
Jacqueline,Germanic
Jacques,Romance
Jade,Oceania
Jadwiga,Slavic
Jae,East Asian
Jaehyouk,East Asian
Jaejin,East Asian
Jaesuk,East Asian
Jaeyoung,East Asian
Jafar,Middle Eastern
Jagjit,South Asian
Jahangir,South Asian
Jai,Oceania
Jaime,Oceania
Jaipal,South Asian
Jake,English-Speaking
Jakob,Germanic
Jakub,Slavic
Jaman,South Asian
James,English-Speaking
Jamie,English-Speaking
Jamtsying,East Asian
Jan,Slavic
Jana,Germanic
Jane,English-Speaking
Janet,Oceania
Janeth,Hispanic
Jangmi,East Asian
Janice,Oceania
Janina,Germanic
Janine,English-Speaking
Janis,Baltic
Janne,Nordic
Janou,Romance
Janusz,Slavic
Jaqueline,Hispanic
Jared,Oceania
Jari,Nordic
Jarmila,Slavic
Jarome,English-Speaking
Jaromir,Slavic
Jaroslav,Slavic
Jaroslava,Slavic
Jaroslawa,Slavic
Jarrin,Hispanic
Jasey,English-Speaking
Jasmina,Slavic
Jasna,Slavic
Jason,English-Speaking
Jasper,English-Speaking
Jaswant,South Asian
Javier,Hispanic
Jay,Oceania
Jayna,English-Speaking
Jayne,English-Speaking
Jayson,English-Speaking
Jean,Romance
Jeanette,English-Speaking
Jeannette,Germanic
Jeff,English-Speaking
Jeffrey,English-Speaking
Jehan,Romance
Jelica,Slavic
Jenna,Oceania
Jenni,Nordic
Jennie,English-Speaking
Jennifer,English-Speaking
Jenny,Germanic
Jens,Germanic
Jeremy,English-Speaking
Jeret,English-Speaking
Jeroen,Germanic
Jerome,Romance
Jerzy,Slavic
Jesper,Nordic
Jess,Oceania
Jesse,English-Speaking
Jessica,English-Speaking
Jessie,English-Speaking
Jesus,Hispanic
Jette,Nordic
Jetze,Germanic
Jevgenij,Baltic
Ji,East Asian
Jiichiro,East Asian
Jill,English-Speaking
Jillian,English-Speaking
Jim,Romance
Jiman,East Asian
Jimmi,Nordic
Jimmy,Nordic
Jin,East Asian
Jindrich,Slavic
Jinelle,English-Speaking
Jinhee,East Asian
Jinman,East Asian
Jinya,East Asian
Jinyoung,East Asian
Jiri,Slavic
Jirina,Slavic
Jivko,Slavic
Jiyeon,East Asian
Jo,Oceania
Joachim,Germanic
Joan,English-Speaking
Joanet,Hispanic
Joanna,English-Speaking
Joanne,English-Speaking
Joannie,English-Speaking
Joao,Hispanic
Joaquim,Hispanic
Joaquin,Hispanic
Jobst,Germanic
Jocelyn,Romance
Jochen,Germanic
Jodie,Oceania
Joe,English-Speaking
Joel,Hispanic
Joerg,Germanic
Joey,English-Speaking
Joginder,South Asian
Johan,Nordic
Johann,Germanic
Johanna,Germanic
Johannes,Germanic
John,English-Speaking
Johnny,English-Speaking
Joji,East Asian
Jolanda,Germanic
Jon,English-Speaking
Jonas,Nordic
Jonathan,English-Speaking
Jonder,Hispanic
Jong,East Asian
Jonghyun,East Asian
Jongwoo,East Asian
Jongwook,East Asian
Jonny,English-Speaking
Joo,East Asian
Jordan,English-Speaking
Jorge,Hispanic
Jorgelina,Hispanic
Jorgen,Nordic
Jorn,Nordic
Jos,Germanic
Jose,Hispanic
Josef,Slavic
Joseph,Romance
Josepha,Germanic
Josephine,Germanic
Josh,English-Speaking
Joshua,English-Speaking
Josia,Sub-Saharan Africa
Josiah,English-Speaking
Josias,Germanic
Josip,Slavic
Josko,Slavic
Joslyn,English-Speaking
José,Hispanic
Jouko,Nordic
Jovanka,Slavic
Jovica,Slavic
Joyce,Oceania
Jozef,Slavic
Jozefa,Slavic
Juan,Hispanic
Jud,Germanic
Jude,Sub-Saharan Africa
Judith,Germanic
Judy,English-Speaking
Jueri,Baltic
Juha,Nordic
Juhani,Nordic
Jukka,Nordic
Jules,Romance
Julia,Germanic
Julian,English-Speaking
Julie,Oceania
Julien,Romance
Juliet,Oceania
Julio,Hispanic
Julius,Germanic
June,English-Speaking
Jung,East Asian
Junghwa,East Asian
Junghwan,East Asian
Jungjoo,East Asian
Jungkeun,East Asian
Jungo,East Asian
Junichi,East Asian
Junko,East Asian
Junzo,East Asian
Juraj,Slavic
Jure,Slavic
Jurgen,Germanic
Juri,East Asian
Justin,English-Speaking
Justine,Oceania
Justinien,Romance
Justus,Germanic
Justyna,Slavic
Jutaro,East Asian
Jérome,Romance
Jörgen,Nordic
Jürgen,Germanic
Jüri,Baltic
Kaarle,Oceania
Kaarlo,Nordic
Kabyong,East Asian
Kacey,English-Speaking
Kai,East Asian
Kaillie,English-Speaking
Kajetan,Slavic
Kajsa,Nordic
Kalyna,English-Speaking
Kamal,Middle Eastern
Kamen,Slavic
Kamila,Slavic
Kanako,East Asian
Kang,East Asian
Kaori,East Asian
Kapka,Slavic
Kara,English-Speaking
Karel,Slavic
Karen,English-Speaking
Kari,Nordic
Karim,Slavic
Karin,Germanic
Karina,English-Speaking
Karine,English-Speaking
Karl,Germanic
Karlheinz,Germanic
Karlo,Slavic
Karol,Slavic
Karoline,Germanic
Karsten,Germanic
Kasia,English-Speaking
Kasumi,East Asian
Katarina,Nordic
Katarzyna,Slavic
Kate,English-Speaking
Katerina,Slavic
Kateryna,Slavic
Katharine,English-Speaking
Katherine,English-Speaking
Kathleen,English-Speaking
Kathrin,Germanic
Kathryn,English-Speaking
Kathy,English-Speaking
Kati,Germanic
Katica,Slavic
Katie,English-Speaking
Katja,Germanic
Katrin,Germanic
Katrine,Nordic
Katsuhiko,East Asian
Katsuko,East Asian
Katsumi,East Asian
Katsuo,East Asian
Katsutoshi,East Asian
Kay,English-Speaking
Kazim,Middle Eastern
Kazimierz,Slavic
Kazue,East Asian
Kazuhiro,East Asian
Kazuhito,East Asian
Kazumasa,East Asian
Kazumi,East Asian
Kazutaka,East Asian
Kazuto,East Asian
Kazuyoshi,East Asian
Keehee,East Asian
Keeth,English-Speaking
Keigo,East Asian
Keiji,East Asian
Keiko,East Asian
Keith,English-Speaking
Kelli,English-Speaking
Kellie,English-Speaking
Kelly,English-Speaking
Kelvin,Oceania
Kely,Hispanic
Ken,English-Speaking
Kenan,Middle Eastern
Kenichi,East Asian
Kenji,East Asian
Kenkichi,East Asian
Kenneth,English-Speaking
Kenny,English-Speaking
Kenta,East Asian
Kentaro,East Asian
Kenth,Nordic
Kento,East Asian
Kenzo,East Asian
Kerri,English-Speaking
Kerrin,English-Speaking
Kerrith,English-Speaking
Kerron,English-Speaking
Kerry,Oceania
Kerstin,Germanic
Keshava,South Asian
Keshorn,Hispanic
Keston,Hispanic
Kestutis,Baltic
Kevin,English-Speaking
Kexin,East Asian
Khadr,North Africa
Khaled,Middle Eastern
Khalid,North Africa
Khalil,Middle Eastern
Khan,South Asian
Khashbaatar,East Asian
Khassan,Slavic
Khedafi,Romance
Khetag,Slavic
Khotso,Sub-Saharan Africa
Khristo,Slavic
Ki,East Asian
Kianoush,Middle Eastern
Kichun,East Asian
Kie,East Asian
Kiel,Oceania
Kieran,English-Speaking
Kieren,Oceania
Kijoo,East Asian
Kiko,Hispanic
Kikuo,East Asian
Kim,Nordic
Kimberly,English-Speaking
Kimie,East Asian
Kinnear,English-Speaking
Kinuko,East Asian
Kipkemboi,Sub-Saharan Africa
Kiril,Slavic
Kirill,Slavic
Kirk,Oceania
Kirsten,Germanic
Kirstin,English-Speaking
Kirsty,Sub-Saharan Africa
Kitei,East Asian
Kitty,Germanic
Kiyofumi,East Asian
Kiyoko,East Asian
Kiyomi,East Asian
Kjell,Nordic
Kjersti,Nordic
Kjetil,Nordic
Klaas,Germanic
Klara,Germanic
Klas,Nordic
Klaus,Germanic
Klement,Germanic
Knud,Nordic
Knut,Nordic
Kobe,English-Speaking
Kohei,East Asian
Koichi,East Asian
Koichiro,East Asian
Koji,East Asian
Kokichi,East Asian
Komeil,Middle Eastern
Konrad,Germanic
Konstantin,Germanic
Koos,Germanic
Kornelia,Germanic
Kosei,East Asian
Kosta,Slavic
Kostadinka,Slavic
Kosuke,East Asian
Kozue,East Asian
Kraft,Germanic
Krali,Slavic
Krasimira,Slavic
Krassimira,Slavic
Krastio,Slavic
Kresimir,Slavic
Krishnanurthy,South Asian
Krista,English-Speaking
Kristi,Oceania
Kristian,Nordic
Kristie,English-Speaking
Kristin,English-Speaking
Kristina,Germanic
Kristine,Nordic
Kristjan,Baltic
Kristof,Germanic
Kroum,Slavic
Krystyna,Slavic
Krzysztof,Slavic
Kseniia,Slavic
Kulbir,English-Speaking
Kumi,East Asian
Kunihiro,East Asian
Kunishige,East Asian
Kunwar,South Asian
Kurt,Germanic
Kusuma,Southeast Asian
Kusuo,East Asian
Kvetoslava,Slavic
Kwanghyun,East Asian
Kyeong,East Asian
Kyla,English-Speaking
Kyle,English-Speaking
Kylie,Oceania
Kyoji,East Asian
Kyoko,East Asian
Kyung,East Asian
Kyungah,East Asian
Kyungwon,East Asian
Kyösti,Nordic
Käthe,Germanic
LAMBERT,Romance
LILIYANA,Southeast Asian
LONDOT,Romance
LUCAS,Hispanic
Lachlan,Oceania
Ladislav,Slavic
Laetitia,Romance
Lal,South Asian
Lalka,Slavic
Lalonde,Hispanic
Lambertus,Germanic
Lana,English-Speaking
Lancelot,English-Speaking
Lara,Oceania
Larbi,Romance
Larisa,Slavic
Larry,English-Speaking
Lars,Nordic
Larsen,English-Speaking
Larysa,Slavic
Lascelles,English-Speaking
Lasse,Nordic
Latino,Romance
Launceston,English-Speaking
Laura,English-Speaking
Laure,Romance
Lauren,Oceania
Laurence,Oceania
Laurent,Romance
Laurentz,Germanic
Laurien,Germanic
Laurine,Germanic
Lauritz,Germanic
Lavinia,Romance
Lawrence,English-Speaking
Lawrie,English-Speaking
Lazar,Slavic
Lazaro,Hispanic
Leandro,Hispanic
Lebron,English-Speaking
Lech,Slavic
Ledys,Hispanic
Lee,Oceania
Leendert,Germanic
Legna,Hispanic
Leif,Nordic
Leila,Hispanic
Leisel,Oceania
Leith,Oceania
Lena,Germanic
Lene,Nordic
Lenka,Slavic
Lennart,Nordic
Lennox,English-Speaking
Leo,Germanic
Leon,English-Speaking
Leonard,English-Speaking
Leonardo,Romance
Leonel,Hispanic
Leopold,Germanic
Leopoldo,Southeast Asian
Leroy,English-Speaking
Les,Oceania
Leslaw,Slavic
Lesley,English-Speaking
Leslie,English-Speaking
Lesya,Slavic
Leszek,Slavic
Levi,English-Speaking
Lewis,English-Speaking
Liam,English-Speaking
Liana,Hispanic
Liane,Oceania
Libby,Oceania
Libero,Romance
Libor,Slavic
Lidewij,Germanic
Lidia,Slavic
Liese,Germanic
Lieuwe,Germanic
Lilia,Slavic
Lilian,Hispanic
Lilies,Southeast Asian
Lillian,English-Speaking
Lilly,Germanic
Lily,Nordic
Lina,Nordic
Linda,Germanic
Lindsay,English-Speaking
Lindsey,English-Speaking
Line,Nordic
Linford,English-Speaking
Linlin,East Asian
Linsey,English-Speaking
Lionel,Romance
Lisa,Oceania
Lisbeth,Oceania
Lise,Oceania
Liselott,Germanic
Liudmila,Slavic
Liutvi,Slavic
Liv,Nordic
Livan,Hispanic
Livio,Romance
Liz,Oceania
Ljiljana,Slavic
Ljubinka,Slavic
Ljubisa,Slavic
Ljubomir,Slavic
Lloyd,English-Speaking
Lobke,Germanic
Lode,Romance
Logi,Nordic
Lorenz,Germanic
Lorenzo,Romance
Loretta,Oceania
Lori,English-Speaking
Loris,Romance
Lorne,English-Speaking
Lorraine,Oceania
Lothar,Germanic
Lotte,Nordic
Lou,English-Speaking
Loudy,Oceania
Louis,Romance
Louisa,Germanic
Louischarles,English-Speaking
Louise,Nordic
Lourdes,Hispanic
Lovieanne,English-Speaking
Lovro,Slavic
Luan,Germanic
Lubomir,Slavic
Lubos,Slavic
Lubtcho,Slavic
Luc,Romance
Luca,Romance
Lucas,English-Speaking
Lucia,Romance
Luciana,Hispanic
Luciano,Romance
Lucie,English-Speaking
Lucien,Romance
Lucija,Slavic
Lucile,English-Speaking
Lucille,English-Speaking
Lucinda,Oceania
Lucio,Romance
Lucjan,Slavic
Lucy,English-Speaking
Lucyna,Slavic
Ludek,Slavic
Ludevit,Slavic
Ludger,Germanic
Ludmila,Slavic
Ludomir,Slavic
Ludovic,Romance
Ludovico,Hispanic
Ludvik,Slavic
Ludwig,Germanic
Luigi,Romance
Luigina,Romance
Luis,Hispanic
Luisa,Hispanic
Luise,Germanic
Luiz,Hispanic
Luiza,Slavic
Luka,English-Speaking
Lukas,Slavic
Lukasz,Slavic
Luke,Oceania
Lutz,Germanic
Luzia,Germanic
Luzius,Germanic
Lydia,Oceania
Lynda,Germanic
Lyndon,Sub-Saharan Africa
Lyndsie,Oceania
Lyne,English-Speaking
Lynette,Oceania
Lynley,Oceania
Lynn,English-Speaking
Lyudmila,Slavic
Lyudmyla,Slavic
Léo,Romance
Léon,Romance
Léonard,Romance
Léonce,Romance
Léopold,Romance
MACAIRE,Romance
MARCELINHO,Hispanic
MARCELO,Hispanic
MAURINE,Hispanic
MONICA,Hispanic
Maarten,Germanic
Maartje,Germanic
Mabel,English-Speaking
Mac,English-Speaking
Macarena,Romance
Macha,Germanic
Maciej,Slavic
Maciel,Hispanic
Maddalena,Romance
Madeleine,Germanic
Mads,Nordic
Maelle,English-Speaking
Maels,Hispanic
Magali,Germanic
Magaly,Hispanic
Magdalena,Slavic
Magnus,Nordic
Mahammatkodir,Slavic
Maharaj,South Asian
Mahiedine,Romance
Mahmoud,Middle Eastern
Mahmud,South Asian
Mahmut,Middle Eastern
Mai,East Asian
Maialen,Romance
Maike,Germanic
Maikel,Germanic
Maiko,East Asian
Maiya,Slavic
Maja,Nordic
Majda,Slavic
Maki,East Asian
Makoto,East Asian
Malcolm,English-Speaking
Malgorzata,Slavic
Malia,Romance
Malik,Middle Eastern
Malkolm,English-Speaking
Mamo,Sub-Saharan Africa
Mamoru,East Asian
Mana,East Asian
Manabu,East Asian
Mandy,Germanic
Manfred,Germanic
Mangiante,Romance
Manja,Germanic
Manny,English-Speaking
Manoel,Hispanic
Manol,Slavic
Manolo,Hispanic
Manon,English-Speaking
Mansour,Middle Eastern
Manuchar,Slavic
Manuel,Hispanic
Manuela,Germanic
Mao,East Asian
Mara,Romance
Marc,Romance
Marceau,Romance
Marcel,Romance
Marcello,Romance
Marcelo,Hispanic
Marcia,English-Speaking
Marcin,Slavic
Marcio,Hispanic
Marco,Romance
Marcos,Romance
Marcus,Germanic
Maree,Oceania
Marek,Slavic
Maren,Germanic
Marga,Germanic
Margaret,English-Speaking
Margarete,Germanic
Margarita,Slavic
Margaux,Romance
Margherita,Romance
Margit,Nordic
Margot,Germanic
Margriet,Germanic
Marguerite,Romance
Margunn,Nordic
Maria,Hispanic
Marian,Slavic
Mariana,Slavic
Marianne,Germanic
Marid,Slavic
Marie,Romance
Marieke,Germanic
Mariel,English-Speaking
Marija,Slavic
Marika,Germanic
Mariko,East Asian
Marilyn,English-Speaking
Marina,Slavic
Marine,Hispanic
Marinella,Romance
Marino,Romance
Marinus,Germanic
Mario,Romance
Marion,English-Speaking
Maris,Baltic
Marisabel,Romance
Marissa,Oceania
Marit,Nordic
Marita,English-Speaking
Marius,English-Speaking
Mariusz,Slavic
Mariya,Slavic
Marja,Slavic
Marjan,Slavic
Marjatta,Nordic
Marjo,Nordic
Marjorie,English-Speaking
Mark,English-Speaking
Markis,Southeast Asian
Markku,Germanic
Marko,Germanic
Markus,Germanic
Marleen,Germanic
Marlene,Oceania
Marlenis,Hispanic
Marlies,Germanic
Marlon,English-Speaking
Marnie,English-Speaking
Maro,Slavic
Marquardt,Germanic
Marta,Romance
Marten,Germanic
Martha,Germanic
Martijn,Germanic
Martijntje,Germanic
Martin,Germanic
Martina,Germanic
Martine,Germanic
Martins,Baltic
Martti,Nordic
Martyn,English-Speaking
Mary,English-Speaking
Maryleen,Oceania
Maryna,Slavic
Maryvonne,Romance
Masae,East Asian
Masafumi,East Asian
Masahide,East Asian
Masahiko,East Asian
Masahiro,East Asian
Masahito,East Asian
Masaji,East Asian
Masaki,East Asian
Masako,East Asian
Masami,East Asian
Masamitsu,East Asian
Masanori,East Asian
Masao,East Asian
Masashi,East Asian
Masato,East Asian
Masayuki,East Asian
Maseko,East Asian
Massimiliano,Romance
Massimo,Romance
Massinet,Hispanic
Masud,South Asian
Masuod,Middle Eastern
Mate,Slavic
Matej,Romance
Mateja,Slavic
Mateusz,Slavic
Mathew,Oceania
Mathias,English-Speaking
Mathieu,English-Speaking
Mathilde,Germanic
Matias,Hispanic
Matija,Slavic
Matjaz,Slavic
Mats,Nordic
Matt,English-Speaking
Matteo,Romance
Matthew,Oceania
Matthias,Germanic
Matti,Nordic
Mattias,Nordic
Matylda,Slavic
Maude,Nordic
Maulen,Slavic
Maureen,English-Speaking
Mauri,Nordic
Maurice,Romance
Mauricio,Hispanic
Mauritius,Germanic
Maurits,Germanic
Maurizio,Romance
Mauro,Romance
Maurren,Hispanic
Max,Germanic
Maxi,Germanic
Maxim,Slavic
Maximilian,Germanic
Maxwell,English-Speaking
Maya,Germanic
Maybelis,Hispanic
Mayra,Hispanic
Mayuko,East Asian
Mayumi,East Asian
Mbulaeni,Sub-Saharan Africa
Mclain,English-Speaking
Meaghan,English-Speaking
Megan,English-Speaking
Meghan,English-Speaking
Megu,East Asian
Mehdi,Romance
Mehmed,Slavic
Mehmet,Middle Eastern
Meike,Germanic
Meinrad,Germanic
Melaine,Hispanic
Melania,Romance
Melanie,Germanic
Melchior,Germanic
Meldric,South Asian
Melissa,Oceania
Melitta,Germanic
Mellisa,English-Speaking
Mercedes,Hispanic
Merel,Germanic
Merete,Nordic
Merlene,Hispanic
Mersada,Slavic
Mervyn,Oceania
Merwyn,Oceania
Meryl,English-Speaking
Meseret,Sub-Saharan Africa
Mette,Nordic
Mia,Oceania
Micah,English-Speaking
Michael,Germanic
Michal,Slavic
Michel,Romance
Michele,Romance
Micheline,Romance
Michelle,Oceania
Michellie,Oceania
Michiel,Germanic
Michihiro,East Asian
Michiko,East Asian
Michiyo,East Asian
Mickael,Romance
Midori,East Asian
Mieczyslaw,Slavic
Mietje,Germanic
Miguel,Hispanic
Miguelina,Hispanic
Miho,East Asian
Mihovil,Slavic
Mijain,Hispanic
Mika,East Asian
Mikael,Nordic
